"id","secondary_id","leg_idx","leg_type","from","to","enter","exit","category","train_nr","passengers"
1,1,1,"TRIP","9000021","9000002",1602310380,1602310500,"Bus",10021,3
1,1,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,3
1,2,1,"TRIP","9000021","9000002",1602310380,1602310500,"Bus",10021,1
1,2,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,1
1,3,1,"TRIP","9000021","9000002",1602310380,1602310500,"Bus",10021,3
1,3,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,3
1,4,1,"TRIP","9000021","9000002",1602310380,1602310500,"Bus",10021,4
1,4,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,4
1,5,1,"TRIP","9000021","9000002",1602310380,1602310500,"Bus",10021,1
1,5,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,1
1,6,1,"TRIP","9000021","9000002",1602310380,1602310500,"Bus",10021,5
1,6,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,5
1,7,1,"TRIP","9000021","9000002",1602310380,1602310500,"Bus",10021,2
1,7,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,2
1,8,1,"TRIP","9000021","9000002",1602310380,1602310500,"Bus",10021,1
1,8,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,1
1,9,1,"TRIP","9000021","9000002",1602310380,1602310500,"Bus",10021,1
1,9,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,1
1,10,1,"TRIP","9000021","9000002",1602310380,1602310500,"Bus",10021,7
1,10,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,7
1,11,1,"TRIP","9000021","9000002",1602310380,1602310500,"Bus",10021,6
1,11,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,6
1,12,1,"TRIP","9000021","9000002",1602310380,1602310500,"Bus",10021,1
1,12,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,1
1,13,1,"TRIP","9000021","9000002",1602310380,1602310500,"Bus",10021,5
1,13,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,5
2,1,1,"TRIP","9000024","9000002",1602310320,1602310440,"Bus",10022,1
2,1,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,1
2,1,3,"TRIP","9000001","9000032",1602311640,1602311820,"Bus",30028,1
2,2,1,"TRIP","9000024","9000002",1602310320,1602310440,"Bus",10022,1
2,2,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,1
2,2,3,"TRIP","9000001","9000032",1602311640,1602311820,"Bus",30028,1
2,3,1,"TRIP","9000024","9000002",1602310320,1602310440,"Bus",10022,1
2,3,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,1
2,3,3,"TRIP","9000001","9000032",1602311640,1602311820,"Bus",30028,1
2,4,1,"TRIP","9000024","9000002",1602310320,1602310440,"Bus",10022,3
2,4,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,3
2,4,3,"TRIP","9000001","9000032",1602311640,1602311820,"Bus",30028,3
2,5,1,"TRIP","9000024","9000002",1602310320,1602310440,"Bus",10022,6
2,5,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,6
2,5,3,"TRIP","9000001","9000032",1602311640,1602311820,"Bus",30028,6
2,6,1,"TRIP","9000024","9000002",1602310320,1602310440,"Bus",10022,1
2,6,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,1
2,6,3,"TRIP","9000001","9000032",1602311640,1602311820,"Bus",30028,1
2,7,1,"TRIP","9000024","9000002",1602310320,1602310440,"Bus",10022,1
2,7,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,1
2,7,3,"TRIP","9000001","9000032",1602311640,1602311820,"Bus",30028,1
2,8,1,"TRIP","9000024","9000002",1602310320,1602310440,"Bus",10022,1
2,8,2,"TRIP","9000002","9000001",1602310920,1602311100,"IC",3302,1
2,8,3,"TRIP","9000001","9000032",1602311640,1602311820,"Bus",30028,1
3,1,1,"TRIP","9000024","9000002",1602309720,1602309840,"Bus",10020,1
3,1,2,"TRIP","9000002","9000001",1602310140,1602310380,"ICE",5002,1
3,1,3,"TRIP","9000001","9000032",1602311040,1602311220,"Bus",30026,1
4,1,1,"TRIP","9000051","9000003",1602316920,1602317100,"Bus",40036,3
4,1,2,"TRIP","9000003","9000001",1602395400,1602395580,"IC",3101,3
4,1,3,"TRIP","9000001","9000028",1602396000,1602396720,"Bus",20019,3
5,1,1,"TRIP","9000036","9000001",1602309960,1602310260,"Bus",30019,5
5,1,2,"TRIP","9000001","9000006",1602310740,1602310920,"IC",3301,5
5,2,1,"TRIP","9000036","9000001",1602309960,1602310260,"Bus",30019,1
5,2,2,"TRIP","9000001","9000006",1602310740,1602310920,"IC",3301,1
5,3,1,"TRIP","9000036","9000001",1602309960,1602310260,"Bus",30019,1
5,3,2,"TRIP","9000001","9000006",1602310740,1602310920,"IC",3301,1
5,4,1,"TRIP","9000036","9000001",1602309960,1602310260,"Bus",30019,1
5,4,2,"TRIP","9000001","9000006",1602310740,1602310920,"IC",3301,1
5,5,1,"TRIP","9000036","9000001",1602309960,1602310260,"Bus",30019,1
5,5,2,"TRIP","9000001","9000006",1602310740,1602310920,"IC",3301,1
5,6,1,"TRIP","9000036","9000001",1602309960,1602310260,"Bus",30019,1
5,6,2,"TRIP","9000001","9000006",1602310740,1602310920,"IC",3301,1
6,1,1,"TRIP","9000036","9000001",1602312360,1602312660,"Bus",30027,1
6,1,2,"TRIP","9000001","9000006",1602313440,1602313620,"IC",3103,1
7,1,1,"TRIP","9000036","9000001",1602310560,1602310860,"Bus",30021,6
7,1,2,"TRIP","9000001","9000006",1602311700,1602312060,"ICE",5001,6
8,1,1,"TRIP","9000006","9000001",1602308880,1602309060,"IC",3102,1
9,1,1,"TRIP","9000024","9000002",1602309720,1602309840,"Bus",10020,2
9,1,2,"TRIP","9000002","9000001",1602310140,1602310380,"ICE",5002,2
9,1,3,"TRIP","9000001","9000051",1602311040,1602311700,"Bus",30026,2
9,2,1,"TRIP","9000024","9000002",1602309720,1602309840,"Bus",10020,1
9,2,2,"TRIP","9000002","9000001",1602310140,1602310380,"ICE",5002,1
9,2,3,"TRIP","9000001","9000051",1602311040,1602311700,"Bus",30026,1
9,3,1,"TRIP","9000024","9000002",1602309720,1602309840,"Bus",10020,1
9,3,2,"TRIP","9000002","9000001",1602310140,1602310380,"ICE",5002,1
9,3,3,"TRIP","9000001","9000051",1602311040,1602311700,"Bus",30026,1
9,4,1,"TRIP","9000024","9000002",1602309720,1602309840,"Bus",10020,2
9,4,2,"TRIP","9000002","9000001",1602310140,1602310380,"ICE",5002,2
9,4,3,"TRIP","9000001","9000051",1602311040,1602311700,"Bus",30026,2
9,5,1,"TRIP","9000024","9000002",1602309720,1602309840,"Bus",10020,1
9,5,2,"TRIP","9000002","9000001",1602310140,1602310380,"ICE",5002,1
9,5,3,"TRIP","9000001","9000051",1602311040,1602311700,"Bus",30026,1
9,6,1,"TRIP","9000024","9000002",1602309720,1602309840,"Bus",10020,1
9,6,2,"TRIP","9000002","9000001",1602310140,1602310380,"ICE",5002,1
9,6,3,"TRIP","9000001","9000051",1602311040,1602311700,"Bus",30026,1
9,7,1,"TRIP","9000024","9000002",1602309720,1602309840,"Bus",10020,2
9,7,2,"TRIP","9000002","9000001",1602310140,1602310380,"ICE",5002,2
9,7,3,"TRIP","9000001","9000051",1602311040,1602311700,"Bus",30026,2
9,8,1,"TRIP","9000024","9000002",1602309720,1602309840,"Bus",10020,1
9,8,2,"TRIP","9000002","9000001",1602310140,1602310380,"ICE",5002,1
9,8,3,"TRIP","9000001","9000051",1602311040,1602311700,"Bus",30026,1
9,9,1,"TRIP","9000024","9000002",1602309720,1602309840,"Bus",10020,1
9,9,2,"TRIP","9000002","9000001",1602310140,1602310380,"ICE",5002,1
